[1m[38;5;2m@[0m  [1m[38;5;13mvzv[38;5;8mklxpm[39m [38;5;3mibrahim@dursun.cc[39m [38;5;14m2025-03-15 23:36:03[39m [38;5;13mexp/log-parser[39m [38;5;12m19[38;5;8ma58c40[39m[0m
│  [1mrefactor: add notemplate_parser[0m
[1m[38;5;14m◆[0m  [1m[38;5;5mu[0m[38;5;8mzlqpksu[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-03-15 22:42:14[39m [38;5;5mmain[39m [1m[38;5;4m9[0m[38;5;8m0d3c3f5[39m
│  feat(absorb): support `jj absorb`
[38;5;8m~[39m  [38;5;8m(elided revisions)[39m
│ ○  [1m[38;5;5mo[0m[38;5;8mwvurkmm[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-03-15 12:16:34[39m [1m[38;5;4mb3[0m[38;5;8md83572[39m
│ │  [38;5;3m(no description set)[39m
│ ○  [1m[38;5;5mm[0m[38;5;8mxnulzmt[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-03-14 21:07:40[39m [1m[38;5;4m3[0m[38;5;8m1787156[39m
│ │  refactor: remove selection tracking code
│ ○  [1m[38;5;5mty[0m[38;5;8mypswxl[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-03-14 20:30:08[39m [1m[38;5;4m1a[0m[38;5;8m879824[39m
├─╯  refactor: make operations more like tea.Model
│ ○  [1m[38;5;5mvzw[0m[38;5;8mqtpsz[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-03-14 11:46:48[39m [38;5;5mexp/selection[39m [1m[38;5;4me[0m[38;5;8m491cf2e[39m
├─╯  feat(rebase): show selection of source revisions
[1m[38;5;14m◆[0m  [1m[38;5;5mto[0m[38;5;8munwvkw[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-03-14 11:46:10[39m [38;5;5mv0.7[39m [1m[38;5;4mc[0m[38;5;8m4ee4a98[39m
│  feat(bookmarks): show bookmarks of the selected revision at top
[38;5;8m~[39m  [38;5;8m(elided revisions)[39m
│ ○  [1m[38;5;5mwv[0m[38;5;8mlqrkul[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-03-13 22:02:07[39m [1m[38;5;4m17[0m[38;5;8macaec8[39m
├─╯  test: add revisions test
[1m[38;5;14m◆[0m  [1m[38;5;5mr[0m[38;5;8msvynkpp[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-03-13 22:01:38[39m [1m[38;5;4m2[0m[38;5;8m0e7d399[39m
│  refactor: add toggle selection key to default keymap
[38;5;8m~[39m  [38;5;8m(elided revisions)[39m
│ ○  [1m[38;5;5mvw[0m[38;5;8mlvxmux[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-01-13 21:43:48[39m [1m[38;5;4m0[0m[38;5;8m443b902[39m
├─╯  build: add profiler
[1m[38;5;14m◆[0m  [1m[38;5;5mwx[0m[38;5;8mwwwkyl[39m [38;5;3mibrahim@dursun.cc[39m [38;5;6m2025-01-13 21:43:25[39m [1m[38;5;4mb2[0m[38;5;8mb4e9be[39m
│  refactor: return prepared command instead of command output
~
